1135.2,0.01
1135.3,1.28
1139.3,1.09
1104.8,1.6
1074.0,0.46
1085.0,0.15
1064.78,0.07
1067.51,0.1
1093.29,-1.28
1115.56,0.51
1092.28,1.06
1063.77,0.37
1059.0,1.4
1040.23,-0.87
1058.0,0.81
1060.64,0.82
1075.72,-0.52
1087.74,0.04
1082.8,0.26
1086.56,0.26
1099.75,1.29
1117.01,-0.39
1120.84,0.23
1111.01,-0.48
1113.58,0.08
1127.58,2.2
1103.06,-1.53
1095.74,-0.09
1083.03,0.83
1109.16,0.64
1115.5,0.96
1078.26,0.87
1072.91,-0.76
1094.9,0.22
1104.5,0.46
1116.68,0.49
1134.83,0.06
1107.29,0.07
1083.27,0.9
1065.29,0.61
1075.47,1.24
1090.07,0.84
1108.22,0.01
1108.4,-0.25
1076.17,0.37
1054.02,-0.59
1050.73,-0.22
1055.62,-0.01
1073.93,1.76
1063.01,0.38
1045.5,0.32
1059.0,0.83
1051.75,0.77
1050.76,-0.89
1059.25,1.59
1046.7,-0.12
1055.31,-0.04
1075.01,0.11
1092.02,-1.93
1088.5,1.11
1086.99,0.43
1095.77,0.4
1075.8,-0.41
1070.49,2.22
1099.93,-1.84
1115.31,-0.21
1097.25,0.1
1112.35,-0.16
1109.31,0.5
1085.53,1.18
1100.49,0.19
1104.77,-0.05
1097.49,-0.79
1105.78,2.33
1094.75,0.04
1087.32,0.25
1109.73,0.18
1118.33,0.72
1110.8,1.01
1098.25,0.02
1109.57,-0.4
1120.43,1.08
1104.63,1.36
1103.1,-1.83
1087.78,0.78
1089.27,-1.25
1081.01,0.24
1081.0,-0.05
1081.0,-0.25
1088.07,-0.59
1086.57,1.03
1080.82,-0.36
1075.78,0.3
1073.05,0.52
1093.35,0.08
1065.81,0.46
1066.34,0.79
1053.5,0.49
1047.49,-0.3
1051.0,1.17
1048.75,-0.92
1065.49,0.46
1065.75,0.58
1080.6,1.54
1085.37,-0.72
1094.5,0.66
1061.98,-0.27
1029.25,-0.5
1030.0,0.35
1048.56,-1.29
1049.33,-0.21
1031.75,0.22
1018.4,1.8
1028.51,0.75
1041.03,-0.0
1053.19,0.09
1051.02,-0.84
1060.73,-0.12
1066.0,0.16
1055.79,0.67
1061.5,-1.05
1076.27,-0.86
1084.86,1.37
1067.5,-0.31
1062.25,-0.28
1060.09,0.53
1074.24,-0.74
1079.75,0.08
1091.76,-1.33
1089.01,0.65
1076.54,2.22
1080.76,0.89
1099.02,-0.2
1102.04,1.64
1086.25,-0.54
1092.5,-1.8
1098.01,0.37
1098.83,-0.12
1109.27,-1.15
1085.53,-1.89
1078.76,-0.74
1084.8,-0.55
1069.01,-0.29
1069.25,-0.62
1078.49,-1.89
1061.32,-0.34
1078.76,-0.45
1100.5,0.36
1105.26,0.05
1124.28,0.43
1107.82,-0.38
1094.02,0.55
1106.19,0.69
1105.53,0.17
1087.32,0.9
1070.25,1.75
1076.5,0.84
1090.16,-0.72
1075.27,1.62
1068.49,0.58
1084.17,-1.23
1063.5,1.6
1044.7,-1.03
1053.22,-1.37
1074.01,0.1
1089.49,1.05
1092.0,0.34
1097.5,0.5
1084.15,-0.58
1081.39,1.25
1108.03,-0.36
1130.23,0.59
1133.75,-0.69
1132.0,0.46
1123.8,-1.16
1123.61,0.33
1146.72,-0.26
1156.27,1.34
1140.51,0.76
1159.85,1.09
1166.98,0.04
1137.5,-0.63
1134.25,0.42
1138.75,1.75
1155.55,0.07
1154.54,0.25
1141.5,0.2
1129.39,0.61
1146.47,-0.11
1163.26,0.23
1165.84,0.45
1166.36,1.46
1148.51,-0.22
1142.26,0.5
1140.02,0.96
1145.33,-0.85
1157.99,0.21
1170.99,-0.49
1178.81,-0.01
1176.8,0.32
1161.0,-0.73
1152.58,-0.12
1161.02,1.69
1175.75,0.94
1179.0,0.71
1168.52,0.38
1175.24,0.02
1184.26,0.84
1192.13,0.09
1203.56,0.65
1191.14,-1.66
1160.28,-0.11
1148.0,-1.05
1151.49,-0.16
1154.26,-0.7
1165.36,0.36
1157.05,0.23
1153.25,0.67
1139.51,-0.25
1143.99,0.39
1168.13,-0.13
1163.2,-0.11
1152.61,0.39
1136.75,0.8
1126.52,1.69
1131.0,-0.2
1141.77,-0.4
1134.26,-0.27
1129.03,-1.01
1135.08,0.04
1148.98,-0.46
1158.5,0.88
1141.62,-0.04
1156.47,0.37
1174.31,-0.25
1175.57,0.89
1156.0,-0.06
1150.08,-0.31
1161.48,-0.57
1172.25,-0.35
1180.79,-0.47
1182.32,2.02
1183.75,1.3
1182.74,1.11
1146.51,-0.71
1142.1,-0.55
1155.98,0.96
1174.22,-0.38
1164.75,0.83
1174.24,0.47
1170.0,0.39
1156.96,1.09
1181.94,-2.05
1208.28,1.09
1204.05,0.58
1181.32,0.59
1178.27,0.44
1167.5,-0.75
1187.78,-0.12
1175.12,-1.49
1156.52,1.29
1163.08,0.47
1167.25,-0.92
1161.21,0.6
1131.5,0.12
1128.51,-1.19
1144.81,-0.39
1145.8,1.86
1115.91,0.97
1142.96,-0.02
1156.13,-1.01
1132.26,-0.82
1127.8,0.58
1138.01,0.35
1151.51,-0.54
1161.31,0.95
1153.58,-0.48
1152.57,-0.42
1164.1,0.85
1168.15,-0.12
1146.04,0.51
1101.51,-0.28
1106.99,1.3
1127.66,1.42
1093.28,-0.11
1104.16,-0.75
1109.21,0.59
1135.68,-1.0
1124.1,-0.61
1123.58,-0.0
1092.13,0.44
1101.74,0.05
1117.74,0.03
1116.52,1.11
1128.22,1.08
1132.99,1.05
1141.06,0.33
1151.47,-0.83
1132.03,0.94
1144.51,0.41
1125.02,0.88
1103.8,0.1
1110.58,1.75
1111.72,0.34
1133.99,0.44
1148.49,-0.13
1147.25,0.63
1160.28,1.46
1152.0,0.11
1143.53,-0.42
1159.25,0.94
1165.28,-0.49
1146.54,0.99
1159.48,-0.08
1171.56,0.29
1156.5,-0.77
1158.5,-0.58
1166.54,1.16
1157.75,-0.42
1158.23,0.75
1152.26,0.01
1159.49,0.76
1160.75,-0.01
1156.04,1.05
1166.75,0.38
1175.5,-0.74
1175.25,-0.19
1189.69,0.59
1200.55,-0.84
1171.36,0.64
1149.0,0.57
1142.55,0.63
1164.52,0.55
1165.8,1.62
1150.5,1.25
1153.25,0.54
1190.33,-1.1
1151.51,0.96
1114.49,-1.27
1153.55,1.09
1172.0,-0.48
1174.51,-0.0
1180.0,0.19
1190.27,-0.61
1186.5,0.08
1181.0,2.07
1187.25,0.17
1192.48,0.7
1181.75,0.68
1188.48,0.15
1188.25,-0.66
1184.27,0.01
1191.24,-0.88
1205.52,0.08
1194.75,1.18
1186.78,-0.64
1201.25,1.28
1219.01,1.12
1206.65,-0.31
1187.51,0.51
1178.76,0.37
1185.48,-0.81
1190.51,-0.98
1196.52,0.59
1194.07,0.71
1202.9,-0.92
1180.76,0.25
1175.75,1.51
1176.0,0.33
1183.78,1.03
1187.85,0.51
1184.08,0.33
1169.52,-0.87
1184.5,1.6
1162.76,-0.36
1159.66,0.44
1149.6,-1.37
1165.7,1.99
1174.99,0.91
1161.89,1.52
1180.21,1.29
1191.25,-0.18
1178.06,-1.14
1198.25,-0.48
1208.91,-0.47
1195.05,-0.46
1183.25,-0.05
1180.5,0.37
1199.35,1.41
1206.89,-0.02
1191.96,-1.36
1164.75,0.52
1162.99,-0.06
1172.49,0.78
1170.25,1.21
1171.0,0.16
1159.58,0.06
1167.48,1.2
1198.47,1.28
1211.57,0.86
1197.84,0.19
1155.28,0.74
1142.48,0.27
1157.09,-0.31
1152.14,0.89
1154.24,0.16
1127.25,1.1
1113.6,1.27
1136.98,0.59
1156.48,-0.86
1137.28,-0.64
1146.46,0.54
1121.27,-0.58
1117.36,0.12
1140.92,0.02
1159.43,0.74
1159.45,-0.49
1112.54,0.69
1125.82,0.67
1150.5,0.4
1142.86,1.06
1153.48,0.04
1169.74,0.59
1169.99,0.76
1172.5,0.19
1173.26,0.4
1159.35,-0.22
1166.5,0.04
1191.53,-0.13
1191.28,0.92
1176.76,-0.65
1170.84,-0.37
1179.79,0.55
1189.27,-0.81
1194.04,0.76
1198.54,1.07
1220.02,1.1
1226.31,0.48
1218.57,1.86
1215.79,0.78
1190.1,0.45
1207.21,1.21
1215.0,0.47
1218.55,0.14
1227.14,0.59
1206.25,0.15
1200.75,1.03
1204.99,0.16
1201.53,-1.61
1210.74,-0.25
1223.0,-1.02
1227.83,0.47
1225.83,0.83
1209.25,-0.1
1205.25,0.52
1204.52,-0.36
1223.82,-0.42
1228.62,1.01
1209.02,0.6
1218.64,0.65
1208.8,0.47
1177.5,-0.0
1191.77,1.13
1212.5,-0.52
1208.36,0.46
1223.74,0.44
1232.5,0.34
1235.99,-0.66
1246.8,-0.82
1242.06,0.03
1246.93,1.04
1231.52,-0.58
1235.17,-1.52
1246.33,0.54
1203.75,0.48
1212.26,-0.47
1209.5,-0.23
1196.84,-0.09
1202.87,-0.63
1229.24,0.73
1240.35,1.09
1229.06,-0.26
1241.25,-0.46
1219.79,0.9
1214.81,-1.27
1218.34,-0.03
1189.81,-0.11
1208.24,0.32
1212.27,-0.12
1203.72,0.4
1195.07,1.45
1201.79,0.93
1210.29,0.28
1231.24,-0.03
1232.01,-0.45
1223.25,0.1
1230.49,-0.3
1226.01,-0.0
1241.57,0.34
1246.36,-0.18
1219.01,1.0
1234.76,-0.23
1241.1,-0.53
1236.6,-0.11
1228.57,0.56
1219.75,1.29
1219.49,-0.27
1202.59,0.76
1212.25,0.16
1214.1,-0.32
1221.04,0.2
1235.76,-0.35
1245.75,0.56
1258.09,0.6
1255.32,0.53
1237.0,0.76
1243.23,0.36
1242.25,1.09
1251.58,-0.01
1249.06,-0.36
1229.01,0.43
1239.74,1.12
1239.5,1.06
1238.75,-1.04
1229.29,0.63
1238.22,1.09
1261.41,0.05
1258.13,0.09
1247.14,1.0
1244.83,1.69
1225.0,-0.95
1232.79,0.37
1222.5,-1.02
1202.52,-0.06
1225.47,0.6
1242.24,-0.33
1251.27,-0.28
1255.33,1.71
1247.01,0.31
1244.53,0.32
1237.25,-0.28
1239.21,0.3
1252.27,-0.38
1238.5,0.71
1246.23,-0.28
1235.03,1.32
1232.87,-0.49
1250.97,-1.52
1264.78,0.27
1279.33,-0.57
1286.76,-0.61
1264.97,-0.49
1222.0,0.46
1245.66,0.5
1257.61,-0.38
1211.1,-0.09
1201.29,0.28
1208.35,-0.23
1202.62,1.4
1178.52,0.56
1165.54,0.28
1205.73,0.09
1231.9,0.33
1184.78,1.02
1179.17,-0.55
1217.51,0.39
1245.71,-0.69
1211.63,-0.63
1218.04,0.15
1192.53,-1.21
1186.75,-0.53
1211.23,-0.08
1184.77,-0.29
1144.31,0.9
1134.12,-0.83
1181.89,0.61
1190.86,0.73
1167.5,-0.08
1169.5,-0.75
1180.73,0.86
1173.75,2.39
1179.27,-0.09
1188.08,2.52
1161.31,0.66
1146.09,0.55
1177.99,0.8
1207.53,0.16
1212.03,0.58
1203.27,1.17
1208.8,1.34
1198.52,0.96
1205.08,0.04
1223.88,0.65
1219.36,0.44
1180.64,0.78
1167.54,0.26
1151.53,-0.65
1145.12,-0.34
1183.51,0.8
1185.6,-1.04
1146.29,-0.47
1164.49,0.96
1187.48,-0.13
1190.24,-0.31
1180.07,-0.04
1204.5,0.26
1206.52,0.13
1192.49,1.23
1202.24,-0.08
1205.48,-0.23
1212.32,0.26
1211.35,-1.8
1206.61,0.21
1194.51,1.14
1187.47,-0.28
1187.49,-0.5
1177.68,0.95
1185.89,0.05
1209.23,-1.63
1218.24,0.27
1226.5,0.05
1229.06,0.7
1226.03,0.71
1214.74,-0.29
1216.25,0.35
1216.0,0.51
1215.0,-0.6
1219.49,1.38
1224.5,0.78
1218.53,0.74
1236.79,-0.09
1252.31,0.16
1228.03,1.36
1218.01,-0.94
1218.5,1.27
1201.42,0.31
1217.0,0.39
1232.5,1.51
1234.0,0.92
1246.04,1.24
1242.5,0.04
1237.24,-1.22
1254.36,-0.22
1243.28,-0.04
1222.58,0.48
1223.62,0.46
1246.22,1.57
1255.0,0.42
1260.27,0.14
1263.82,-0.03
1249.25,-0.97
1232.46,0.52
1254.44,0.02
1272.01,0.94
1262.5,-0.17
1271.77,-0.56
1268.5,-0.21
1251.37,-0.43
1267.01,-0.36
1286.53,-0.15
1289.02,1.01
1276.49,-0.69
1280.0,-0.89
1282.75,0.84
1275.77,-1.31
1278.75,-0.53
1286.26,1.15
1298.5,0.03
1308.07,-1.1
1297.52,-0.27
1300.58,0.38
1301.87,0.62
1287.28,-0.51
1280.5,-0.1
1261.43,0.83
1279.96,-0.57
1299.51,0.73
1301.26,0.3
1292.0,-0.64
1290.49,0.02
1283.59,-0.67
1290.52,0.75
1308.75,0.82
1313.75,-0.1
1309.49,-0.01
1308.75,0.02
1318.51,-0.7
1339.93,0.16
1333.9,0.65
1287.27,-1.38
1280.84,-0.37
1312.26,0.07
1309.99,-0.69
1286.67,-0.85
1305.27,0.97
1327.76,-0.49
1331.31,-0.81
1316.25,0.82
1319.0,-1.21
1322.5,0.29
1314.5,-0.57
1309.61,1.01
1327.96,1.66
1346.35,-0.26
1330.25,-0.27
1333.5,1.4
1347.17,0.48
1333.55,0.3
1309.55,0.73
1314.53,0.7
1337.28,0.37
1331.5,0.02
1339.61,0.24
1350.49,-0.29
1324.77,-0.03
1328.79,-0.33
1314.75,0.24
1320.51,0.3
1311.25,0.47
1305.8,0.3
1313.06,0.58
1331.22,1.09
1341.03,0.49
1339.77,0.99
1333.77,-0.36
1338.03,-0.21
1320.52,1.1
1332.5,0.96
1356.48,0.58
1331.77,0.61
1321.74,0.23
1317.76,-1.15
1315.83,-0.44
1319.85,-0.09
1340.99,-0.79
1351.0,-0.65
1347.99,0.3
1351.0,0.02
1366.44,0.05
1362.92,0.12
1339.5,0.58
1321.86,-1.26
1327.6,0.03
1349.98,-0.71
1355.0,-0.39
1358.01,0.2
1359.51,-0.45
1358.5,1.26
1361.28,-0.51
1361.04,-0.56
1415.86,-0.43
1410.02,0.38
1301.35,-1.13
1311.6,0.99
1312.01,-0.49
1300.73,-0.24
1250.53,0.27
1270.92,0.11
1282.78,-0.68
1293.71,1.2
1323.97,-0.15
1341.51,1.29
1269.77,0.37
1266.4,-0.75
1289.76,1.21
1265.7,-0.55
1274.36,-0.29
1280.38,1.45
1307.47,0.12
1337.06,0.42
1338.81,1.3
1339.65,0.89
1338.42,0.61
1321.06,0.99
1314.24,-0.99
1301.52,0.59
1300.15,1.02
1318.99,1.5
1325.27,-0.52
1331.25,-0.15
1343.0,0.96
1347.56,1.23
1349.84,0.74
1325.77,-0.29
1321.58,0.21
1327.64,0.68
1347.73,-1.15
1366.77,0.18
1359.74,-0.12
1346.1,-0.36
1376.24,0.9
1373.25,0.13
1356.36,0.33
1377.96,0.08
1396.34,-0.16
1398.42,0.8
1370.26,-0.04
1361.07,-0.79
1370.82,-0.66
1379.29,0.36
1399.51,-0.71
1403.52,1.18
1406.61,-1.42
1412.42,-0.52
1377.27,-0.71
1389.95,0.03
1389.99,1.01
1383.04,-1.39
1394.98,-0.33
1387.35,0.79
1401.23,1.75
1414.76,0.09
1427.97,-0.03
1424.15,0.11
1389.76,0.5
1400.24,-0.7
1390.85,0.58
1397.99,-0.62
1415.0,0.99
1430.05,0.42
1443.32,0.3
1460.65,1.39
1438.77,1.1
1356.67,0.5
1378.36,0.22
1408.98,-0.03
1354.83,-0.34
1364.21,-0.07
1393.3,1.21
1413.74,1.1
1433.27,-0.45
1440.75,-0.95
1408.12,0.04
1417.79,-0.43
1404.76,0.75
1395.96,-0.22
1349.47,1.01
1374.87,-0.2
1387.5,0.38
1358.29,-0.26
1386.23,0.27
1404.25,1.27
1393.78,1.07
1423.71,-0.0
1434.44,-0.11
1378.57,-0.65
1362.6,0.52
1397.52,0.94
1427.74,-0.24
1442.42,0.06
1433.04,1.82
1429.82,0.48
1433.05,-0.15
1433.91,0.33
1452.18,0.23
1438.75,0.43
1448.41,1.41
1375.17,-0.93
1330.0,-0.75
1362.62,-0.81
1323.26,-0.02
1344.65,0.85
1383.71,1.08
1284.39,1.45
1289.44,-0.64
1355.33,0.24
1421.28,0.03
1330.01,-0.44
1326.3,-0.26
1370.63,0.13
1360.37,0.95
1292.86,-0.16
1234.2,0.59
1276.74,-1.76
1303.5,-0.2
1302.59,-0.99
1325.68,-0.6
1324.51,0.32
1378.44,1.08
1372.37,-0.99
1289.94,1.43
1307.92,-0.03
1314.58,0.83
1337.96,-0.89
1356.74,-0.1
1363.6,0.18
1377.85,0.08
1324.49,-0.81
1298.96,0.45
1323.24,0.49
1337.24,1.34
1352.74,1.49
1353.76,-0.03
1300.88,0.68
1344.14,0.52
1399.53,-0.62
1387.5,-0.24
1398.85,0.53
1386.5,0.47
1367.83,0.94
1387.24,-0.36
1400.25,-0.62
1378.14,0.5
1400.92,0.26
1413.26,1.71
1402.5,1.35
1396.56,0.95
1415.93,0.83
1413.26,0.53
1436.06,0.59
1435.06,0.67
1427.07,0.42
1444.29,1.09
1432.3,0.44
1410.03,1.23
1439.28,0.84
1452.17,0.21
1355.77,0.05
1366.46,-0.02
1383.81,1.14
1351.49,-0.2
1348.82,0.53
1384.68,1.32
1410.07,0.04
1416.71,-0.66
1446.78,0.5
1388.01,0.72
1364.69,-1.35
1377.06,0.93
1432.67,-0.33
1365.37,0.16
1347.16,0.22
1324.19,-1.54
1266.92,0.31
1328.99,0.15
1356.78,1.61
1327.26,-0.22
1342.26,-0.86
1310.77,-1.34
1307.1,-0.57
1284.6,1.13
1309.32,0.93
1251.62,-0.59
1229.17,1.24
1278.66,-0.37
1315.01,-0.05
1345.85,-0.32
1340.34,-0.72
1300.02,-1.36
1305.63,-0.31
1344.16,-0.05
1388.09,-0.56
1407.71,0.7
1338.78,0.4
1347.02,0.69
1369.84,-1.04
1356.3,-0.2
1302.25,-0.55
1300.17,-0.79
1294.58,-0.4
1282.59,0.57
1315.04,-1.12
1362.16,0.63
1373.9,0.63
1349.45,-0.51
1363.65,0.54
1344.68,1.14
1336.52,0.57
1346.84,1.2
1293.08,-0.61
1293.0,0.54
1234.28,-0.5
1242.6,0.97
1269.56,0.55
1269.28,1.07
1297.28,0.61
1280.57,0.32
1278.29,1.51
1270.83,0.6
1231.3,0.42
1080.92,0.57
1119.7,1.53
1225.41,-1.45
1159.76,0.35
1162.05,0.02
1226.23,0.47
1171.43,1.08
1172.19,0.73
1277.95,1.43
1280.48,1.12
1214.15,0.74
1181.03,0.01
1178.37,-0.06
1163.28,1.48
1160.11,-0.25
1180.47,0.49
1216.15,-0.25
1197.76,0.56
1199.81,1.14
1206.58,-0.08
1209.65,0.05
1185.0,-1.53
1163.53,0.09
1191.75,1.57
1227.5,0.61
1273.39,1.17
1256.72,0.82
1193.61,1.22
1177.75,0.83
1178.36,1.2
1221.05,0.0
1183.17,0.65
1147.68,0.93
1087.47,-0.97
1158.4,0.2
1191.38,-0.02
1190.74,-0.01
1129.72,-0.24
1081.84,1.04
1168.43,0.47
1115.86,0.39
1114.99,-0.71
1186.12,0.25
1210.58,0.01
1199.12,0.32
1191.06,0.21
1160.49,0.82
1113.1,-0.45
1169.61,0.98
1212.24,0.57
1206.72,0.32
1218.02,-0.45
1233.56,1.36
1225.43,0.76
1222.71,0.09
1232.3,0.85
1185.56,-0.13
1163.06,-0.85
1153.19,0.09
1181.72,0.2
1195.86,0.01
1231.74,-0.21
1238.85,-0.04
1226.78,-0.2
1215.5,0.18
1204.64,0.47
1235.69,0.6
1250.86,-0.33
1236.27,0.76
1204.41,0.03
1236.09,0.08
1266.12,0.04
1262.9,0.6
1272.7,1.09
1246.34,-0.26
1237.76,0.16
1216.36,-0.31
1234.45,1.49
1239.01,1.01
1235.09,-0.89
1250.97,-0.39
1274.57,-0.3
1307.12,0.14
1279.66,-0.5
1252.0,0.51
1257.38,-0.53
1212.76,-0.86
1212.27,0.25
1216.32,0.28
1250.65,-0.34
1270.67,-0.81
1235.83,1.14
1215.49,0.1
1232.94,-0.22
1274.13,-0.09
1213.61,-0.1
1221.36,-0.19
1216.35,1.3
1176.5,1.1
1166.13,-0.55
1187.92,0.72
1218.87,-0.24
1213.33,0.32
1199.64,1.65
1200.11,0.57
1172.14,1.23
1160.75,0.73
1179.13,1.58
1201.92,0.44
1134.07,1.2
1134.97,1.27
1138.78,0.47
1137.04,0.18
1109.28,-0.99
1118.0,-0.12
1120.16,0.27
1089.22,-0.71
1115.23,-0.08
1109.92,0.21
1108.59,0.51
1106.93,0.78
1093.06,-0.62
1017.62,1.27
1042.79,0.55
1074.57,0.48
1094.18,-1.16
1081.74,-0.97
1112.42,0.21
1146.69,-0.61
1112.84,0.04
1114.64,-1.18
1049.86,0.08
1069.36,0.72
1132.69,0.42
1126.85,-0.93
1108.32,0.53
1062.18,0.26
1107.47,-0.02
1143.07,1.36
1085.18,0.21
1109.37,1.19
1158.85,-0.99
1142.64,0.6
1110.08,1.13
1136.02,-0.51
1169.42,-0.75
1137.01,0.21
1108.75,0.45
1103.98,0.02
1115.49,0.75
1141.48,0.02
1106.75,0.15
1099.8,-0.42
1107.0,-1.18
1142.34,1.47
1139.75,0.69
1155.4,0.91
1168.22,0.53
1066.11,0.04
1097.49,-0.03
1135.92,-1.29
1081.95,-0.23
1061.01,0.0
1109.66,1.72
1151.63,-0.61
1075.49,-1.05
1086.73,0.14
963.05,-0.68
974.38,-0.32
1101.97,-0.1
1078.8,-0.91
1027.5,-0.03
1027.72,0.7
1132.26,-0.18
1141.0,-0.41
928.78,0.03
1004.07,1.8
1052.38,0.2
1085.49,0.93
1059.54,-0.28
945.21,0.47
950.42,0.02
974.1,-0.89
749.73,0.53
623.16,0.96
865.87,-0.18
974.44,1.02
732.81,-0.94
719.53,0.15
735.23,0.6
894.69,0.28
907.49,0.03
779.8,0.14
789.67,0.41
717.97,1.24
596.45,0.54
677.69,-0.12
742.4,-0.46
769.4,-0.71
781.7,-0.1
819.79,-0.43
919.09,1.3
847.01,0.37
735.02,0.48
800.72,-0.34
822.38,1.68
807.21,-0.47
682.35,0.53
714.59,-0.13
739.49,-0.09
736.59,-0.4
801.39,-0.54
723.81,-0.65
553.56,0.93
551.06,0.81
639.77,0.93
652.78,0.19
744.86,0.74
807.52,0.6
643.2,0.02
669.03,-0.02
718.71,0.21
653.0,-0.18
645.89,-1.56
728.74,-0.77
747.52,2.12
801.09,1.23
723.24,-0.32
684.82,0.83
683.1,-0.48
748.72,0.91
758.19,0.65
753.39,-0.92
744.57,-0.96
708.43,0.23
692.29,1.47
708.55,-1.81
702.75,0.82
678.24,0.25
701.07,-1.29
711.15,1.2
739.17,1.56
786.18,1.37
804.44,1.38
761.99,0.6
780.57,0.14
752.28,-0.09
738.23,-0.42
757.29,0.06
686.37,0.38
698.56,-0.72
708.88,0.8
637.26,0.1
678.56,0.64
661.43,0.46
629.28,1.27
646.93,1.51
671.75,-0.09
733.91,1.33
719.43,-0.3
665.77,0.32
642.63,-0.19
671.48,-1.34
660.35,0.34
646.35,1.11
728.04,-0.47
740.25,-0.15
681.46,0.57
672.01,-0.3
697.08,0.19
693.44,1.23
637.95,-0.51
645.87,1.18
656.6,-1.06
620.17,0.64
574.12,0.51
602.28,2.22
624.45,-0.76
649.36,0.32
617.66,0.26
563.53,-0.98
543.84,0.42
567.11,1.0
532.42,-0.29
521.52,0.48
476.78,1.98
517.94,0.42
532.12,-0.17
553.15,-0.1
587.44,1.25
581.96,0.7
588.56,0.05
634.76,1.67
635.78,0.02
572.88,-0.16
639.19,0.48
641.04,-0.33
628.82,-1.02
704.88,0.78
682.91,-0.76
624.72,0.12
611.6,1.42
609.9,0.02
667.21,-0.4
696.29,0.95
691.98,-0.71
647.38,0.91
628.8,0.49
678.24,0.81
707.07,0.61
677.51,0.85
670.17,-1.04
717.31,0.68
741.96,1.53
668.79,0.34
683.05,0.67
673.55,0.15
676.71,0.31
710.11,0.64
696.23,0.14
668.52,-0.98
698.89,-0.41
702.35,0.92
689.49,-0.18
731.26,0.32
742.22,1.19
748.28,0.98
743.23,-0.27
774.08,1.85
779.27,-1.3
767.11,0.19
732.04,0.97
737.32,1.28
700.01,0.64
727.23,0.05
776.25,-1.42
761.43,0.36
733.52,0.17
724.27,0.51
741.97,1.08
724.41,-0.39
718.96,0.61
730.18,-0.87
776.62,1.15
793.12,0.26
764.03,0.45
787.3,0.8
782.24,0.46
780.98,0.95
780.49,0.72
775.45,-0.56
803.26,-0.17
812.05,-0.6
783.94,1.14
759.27,2.31
741.83,0.15
775.76,1.04
789.85,0.14
736.0,-0.57
731.5,0.66
725.78,2.5
748.29,1.86
761.0,-0.2
762.93,-1.13
779.23,0.83
800.11,0.04
757.66,-0.98
760.97,-0.36
728.76,0.51
718.22,0.09
734.9,1.34
699.32,-0.22
702.85,-0.39
726.53,0.82
752.06,0.88
770.23,0.73
773.29,0.74
785.7,0.58
790.22,0.55
779.29,-0.4
792.6,-0.86
821.2,1.21
831.34,0.31
815.48,0.7
807.57,-1.01
821.5,0.44
816.9,-0.02
838.65,1.31
854.54,0.36
849.27,-0.71
834.04,0.02
853.5,0.26
867.57,-0.25
832.3,-1.19
843.42,0.41
884.27,-0.2
868.54,-0.64
824.75,-0.42
819.35,0.2
824.74,-0.39
825.77,1.48
850.83,1.31
873.0,-0.48
877.04,0.91
872.24,-0.23
878.53,1.43
901.99,0.25
890.51,-0.24
848.02,0.11
832.81,-0.03
828.51,0.87
850.2,1.35
857.05,0.67
861.12,0.19
886.72,0.16
883.51,0.55
876.53,-0.96
880.21,0.1
903.91,-1.19
920.06,-0.37
908.0,1.23
908.48,0.05
938.54,0.64
930.23,-0.67
901.55,-1.55
877.71,-0.48
905.64,-0.08
936.74,0.11
936.67,0.39
884.29,1.76
850.86,-0.35
863.49,-0.28
882.85,-0.02
892.57,1.15
901.81,0.1
915.48,1.13
917.51,-0.12
907.65,1.3
934.95,0.21
946.81,0.23
929.75,-0.93
945.82,-1.47
953.24,0.23
929.76,0.05
952.04,-0.03
944.07,-0.26
942.49,-0.02
933.53,0.7
899.59,0.99
925.2,0.39
886.52,0.47
876.77,1.03
881.46,0.23
886.35,-0.31
889.55,0.25
887.15,2.13
917.49,1.01
946.52,-0.45
956.87,2.01
931.28,-0.53
927.14,0.42
948.69,-0.1
973.55,0.83
978.46,0.03
943.74,0.89
930.56,0.07
942.48,0.86
984.6,0.4
979.21,-0.82
918.52,-0.0
927.45,-0.54
955.19,1.32
969.12,0.56
948.75,0.17
967.91,-0.16
971.04,-0.12
937.76,-0.31
931.35,-0.69
942.53,-0.42
955.24,-0.84
961.73,1.82
970.13,-0.34
976.76,0.51
945.26,-1.31
935.93,0.65
949.8,0.86
963.01,-0.21
965.76,-0.39
972.99,-0.0
984.05,-1.4
988.88,0.34
978.25,-0.29
955.42,-0.23
971.23,1.0
986.74,1.1
985.99,0.76
983.26,0.62
1001.55,-0.17
1006.6,1.2
980.54,-0.25
1000.02,-0.14
1015.75,2.21
990.76,0.1
1018.32,0.62
1032.25,0.76
987.43,0.27
956.07,-0.35
962.19,0.01
951.1,0.3
963.61,0.64
944.09,0.56
911.94,-1.48
920.36,-0.32
977.44,0.23
1005.83,0.15
924.81,-0.25
903.17,0.55
909.0,0.42
919.72,1.57
916.49,1.58
916.95,-1.16
901.3,0.38
930.49,1.05
956.5,-0.07
951.73,1.38
965.29,0.28
974.92,0.45
959.32,-1.61
955.97,-0.76
939.05,0.89
943.91,-0.9
960.26,-0.12
973.0,0.38
968.52,-1.0
958.03,0.11
983.2,0.32
991.25,0.3
989.49,0.1
993.01,1.22
1004.98,-0.07
1005.0,-0.74
989.89,-0.28
1004.52,-0.31
1026.04,-1.17
1032.39,-0.48
1006.05,-0.94
1008.99,-1.05
1029.49,0.94
1030.28,-0.34
